,attribute,mean
174,dk_metcalf,0.0
175,kj_osborn,0.0
176,cortland_sutton,0.0
177,kareem_hunt,0.0
178,jared_goff,0.0
179,laviska_shenault,0.0
180,jarvis_landry,0.0
181,chase_edmonds,0.0
182,adam_humphries,0.0
183,james_white,0.0
184,sterling_shepard,0.0
185,christian_mc_caffrey,0.0
186,jameis_winston,0.0
187,bengals,0.0
188,marquez_calaway,0.0
189,kenneth_gainwell,0.0
190,sam_darnold,0.0
191,chubba_hubbard,0.0
192,zack_moss,0.0
193,darnell_mooney,0.0
194,kirk_cousins,0.0
195,lions,0.0
196,tommy_tremble,0.0
197,elijah_moore,0.0
198,cam_newton,0.0
199,jerry_jeudy,0.0
200,ezekiel_elliot,0.0
201,devontae_smith,0.0
202,lamar_jackson,0.0
203,titans,0.0
204,chuba_hubbard,0.0
205,brandon_bolden,0.0
206,tua_tagovailoa,0.0
207,giants,0.0
208,kyle_pitts,0.0
209,rashod_bateman,0.0
210,buccaneers,0.0
211,henry_ruggs,0.0
212,ricky_seals_jones,0.0
213,noah_fant,0.0
214,donovan_jones,0.0
215,steelers,0.0
216,1,0.33
217,2,0.33
218,3,0.33
